temp,humidity,wind_speed,gen_diff_flows,diff_flows,z1_pwr,z2_pwr,z3_pwr
16.454433,65.668175,0.0722552,8190.3203,4780.3457,4120371.0,3305871.8,1812602.5
16.28005,65.84117,0.072477534,8231.743,4760.037,4124189.5,3310433.2,1808556.5
16.114742,66.02635,0.072719425,8268.968,4741.9834,4128130.5,3314983.0,1804752.4
15.959642,66.2191,0.072976016,8302.861,4726.358,4132153.5,3319507.0,1801211.2
15.814393,66.419266,0.07324783,8332.881,4713.093,4136239.0,3324042.5,1797929.8
15.678524,66.627396,0.07353456,8359.081,4702.218,4140371.2,3328598.0,1794905.0
15.550926,66.84692,0.07383821,8381.205,4693.771,4144543.2,3333181.5,1792122.0
15.431438,67.07737,0.07415671,8399.875,4687.8438,4148736.8,3337760.0,1789576.4
15.320352,67.31441,0.074486285,8415.848,4684.3457,4152927.0,3342305.5,1787265.6
15.217323,67.5554,0.07482563,8429.244,4683.048,4157101.5,3346823.0,1785178.5
15.121575,67.800125,0.075174995,8440.103,4683.773,4161256.0,3351317.5,1783300.2
15.031392,68.0549,0.07553967,8447.7,4686.512,4165402.2,3355800.0,1781605.2
14.9471035,68.31723,0.07591459,8453.303,4691.383,4169519.0,3360206.5,1780093.4
14.868991,68.581436,0.0762955,8457.566,4698.1436,4173586.8,3364516.8,1778757.9
14.796432,68.84625,0.076682314,8460.164,4706.4717,4177604.5,3368749.8,1777581.5
14.728335,69.114075,0.07707828,8460.879,4716.2524,4181577.5,3372911.2,1776546.9
14.664724,69.382576,0.07748027,8460.563,4727.4478,4185491.5,3376969.0,1775649.9
14.604694,69.65404,0.07789145,8458.679,4739.92,4189352.0,3380935.8,1774872.8
14.54832,69.926605,0.07830875,8455.851,4753.6357,4193146.2,3384782.2,1774211.6
14.4961,70.19414,0.07872547,8452.797,4768.298,4196856.0,3388494.2,1773661.1
14.447187,70.45694,0.0791443,8448.922,4783.534,4200485.5,3392100.8,1773202.2
14.400359,70.720535,0.079572424,8443.688,4799.3716,4204045.0,3395606.5,1772819.6
14.356152,70.98236,0.08000405,8438.099,4815.8975,4207517.5,3398967.5,1772516.4
14.315108,71.23658,0.08043181,8432.658,4832.782,4210885.5,3402178.5,1772287.0
14.276509,71.483284,0.080858566,8426.855,4849.664,4214153.0,3405268.2,1772114.6
14.239731,71.72416,0.081287675,8420.73,4866.475,4217323.0,3408235.5,1771991.4
14.20505,71.95759,0.08171443,8414.713,4883.148,4220382.5,3411066.8,1771915.0
14.171935,72.18507,0.082141966,8408.467,4899.551,4223335.0,3413769.0,1771873.8
14.141163,72.40161,0.08256052,8402.87,4915.5474,4226162.5,3416322.2,1771869.6
14.111287,72.61257,0.08298252,8396.837,4930.977,4228883.5,3418760.5,1771883.1
14.082804,72.816734,0.083402306,8391.155,4945.994,4231486.0,3421055.0,1771919.8
14.055474,73.0146,0.08382101,8385.63,4960.514,4233971.5,3423213.2,1771971.9
14.029464,73.205,0.08423542,8380.474,4974.4844,4236335.5,3425231.8,1772036.5
14.004744,73.38711,0.08464401,8375.714,4987.792,4238577.5,3427114.5,1772108.8
13.981397,73.55955,0.085043795,8371.489,5000.3223,4240695.0,3428866.8,1772185.6
13.9590225,73.72341,0.08543776,8367.62,5012.002,4242692.0,3430498.5,1772261.1
13.937428,73.87979,0.08582762,8364.177,5022.8867,4244572.5,3432010.5,1772333.9
13.916948,74.02753,0.086207926,8361.36,5032.989,4246332.0,3433400.8,1772403.8
13.896714,74.17074,0.08658908,8358.58,5042.341,4247982.5,3434680.8,1772462.2
13.877089,74.30916,0.08696723,8356.26,5051.1455,4249522.5,3435836.5,1772514.2
13.858388,74.44081,0.087337375,8354.598,5059.3647,4250951.0,3436870.5,1772558.6
13.840212,74.567024,0.087703444,8353.262,5066.9453,4252275.5,3437798.5,1772590.4
13.822525,74.68842,0.088065475,8352.289,5073.9624,4253499.0,3438620.0,1772610.0
13.805511,74.80412,0.08842059,8351.841,5080.433,4254621.5,3439336.0,1772617.1
13.789404,74.912636,0.08876397,8351.997,5086.305,4255644.0,3439953.8,1772612.0
13.772942,75.019936,0.089113176,8351.923,5091.6255,4256581.5,3440487.5,1772587.1
13.757211,75.12279,0.08945444,8352.518,5096.63,4257426.0,3440914.5,1772552.1
13.741857,75.22195,0.08979147,8353.374,5101.2104,4258186.0,3441252.0,1772501.1
